
	code for sm_89
                                                                                 /* 0x000fc80000000007 */
        /*0300*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0310*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0320*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0330*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0340*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0350*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0360*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0370*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0380*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0390*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*03a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*03b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*03c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*03d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*03e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*03f0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0400*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0410*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0420*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0430*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0440*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0450*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0460*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0470*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0480*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0490*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*04a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*04b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*04c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*04d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*04e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*04f0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0500*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0510*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0520*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0530*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0540*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0550*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0560*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0570*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0580*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0590*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*05a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*05b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*05c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*05d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*05e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*05f0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0600*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0610*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0620*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0630*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0640*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0650*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0660*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0670*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0680*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0690*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*06a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*06b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*06c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*06d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*06e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*06f0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0700*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0710*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0720*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0730*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0740*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0750*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0760*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0770*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0780*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0790*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*07a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*07b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*07c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*07d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*07e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*07f0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0800*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0810*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0820*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0830*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0840*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0850*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0860*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0870*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0880*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0890*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*08a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*08b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*08c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*08d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*08e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*08f0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0900*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0910*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0920*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0930*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0940*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0950*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0960*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0970*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0980*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0990*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*09a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*09b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*09c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*09d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*09e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*09f0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a00*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a10*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a20*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a30*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a40*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a50*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a60*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a70*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a80*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0a90*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0aa0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ab0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ac0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ad0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ae0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0af0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b00*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b10*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b20*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b30*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b40*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b50*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b60*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b70*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b80*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0b90*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ba0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0bb0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0bc0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0bd0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0be0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0bf0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c00*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c10*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c20*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c30*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c40*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c50*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c60*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c70*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c80*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0c90*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ca0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0cb0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0cc0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
